"","PointID","Year","VisitNum","DistBand","RegionNum","State","Site","Treatment","runnel_age","Point_X","Point_Y","SurveyWindow","SurveyDate","Month","Day","Observer","Tide","SurveyTime","TempF","Sky","WindSp","Noise","Site_Date","totalbirds","saltysparrow","totalsparrow","AGWT","ALFL","AMCR","AMDU","AMGO","AMOY","AMRE","AMRO","BANS","BAOR","BARS","BBGU","BBPL","BCCH","BHCO","BLJA","BLPW","BOBO","BRTH","CAGO","CANG","CARW","CEDW","CHSP","CHSW","CLRA","COEI","COGR","COTE","COYE","CSWA","DCCO","DUNL","EAKI","EAPH","EATO","EUST","EWPW","GBBG","GBHE","GCFL","GLIB","GRCA","GREG","GRHE","GRYE","GWTE","HAWO","HERG","HETH","HOFI","HOSP","HOWR","KILL","LBHE","LESA","LETE","LEYE","MALL","MAWR","MODO","MUSW","NESP","NOCA","NOGO","NOMO","NRWS","OROR","OSPR","PAWA","PEEP","PUMA","RBME","RECR","RTHA","RUBL","RWBL","SALS","SAND","SBDO","SEOW","SEPL","SESA","SESP","SNEG","SOSP","SPSA","STSP","TRES","TUTI","TUVU","UNK_SP","VIRA","Warbler","WEVI","WIFL","WILL","WITU","WOTH","WREN","WRSA","YEWA"
"1","BCM SHARP1 - NAC",2022,1,"0-50m","2","MA","Broad Cove","No Action",NA,"-71.1339","41.795","1","5/23/2022","5","23","JLG","Low","8:22","66","2","2","3","BCM SHARP1 - NAC 5/23/2022  ",9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","BCM SHARP1 - NAC",2022,2,"0-50m","2","MA","Broad Cove","No Action",NA,"-71.1339","41.795","2","6/22/2022","6","22","JLG","Low/Falling","7:41","63","2","1","2","BCM SHARP1 - NAC 6/22/2022  ",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","BCM SHARP2 - REF",2022,1,"0-50m","2","MA","Broad Cove","Reference",NA,"-71.13286","41.79348","1","5/23/2022","5","23","JLG","Low","8:44","64","2","3","3","BCM SHARP2 - REF 5/23/2022  ",6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4","BCM SHARP2 - REF",2022,2,"0-50m","2","MA","Broad Cove","Reference",NA,"-71.13286","41.79348","2","6/22/2022","6","22","JLG","Low/Falling","7:21","61","2","1","2","BCM SHARP2 - REF 6/22/2022  ",8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","BCM SHARP2 - REF",2023,1,"0-50m","2","MA","Broad Cove","Reference",NA,"-71.13286","41.79348","1","5/22/2023","5","22","JLG/LG","Low/Rising","7:28","54","0","1","2","BCM SHARP2 - REF 5/22/2023  ",20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","BCM SHARP2 - REF",2023,2,"0-50m","2","MA","Broad Cove","Reference",NA,"-71.13286","41.79348","2","6/28/2023","6","28","JLG","Low","8:13","68","2","0","2","BCM SHARP2 - REF 6/28/2023  ",7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","BCM SHARP3 - RUN",2022,1,"0-50m","2","MA","Broad Cove","Runnel","5","-71.13327","41.7925","1","5/23/2022","5","23","JLG","Low","9:00","67","2","3","2","BCM SHARP3 - RUN 5/23/2022  ",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"8","BCM SHARP3 - RUN",2022,2,"0-50m","2","MA","Broad Cove","Runnel","5","-71.13327","41.7925","2","6/22/2022","6","22","JLG","Low/Falling","7:08","61","2","1","2","BCM SHARP3 - RUN 6/22/2022  ",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","BCM SHARP3 - RUN",2023,1,"0-50m","2","MA","Broad Cove","Runnel","6","-71.13327","41.7925","1","5/22/2023","5","22","JLG/LG","Low/Rising","7:28","54","0","1","2","BCM SHARP3 - RUN 5/22/2023  ",17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","BCM SHARP3 - RUN",2023,2,"0-50m","2","MA","Broad Cove","Runnel","6","-71.13327","41.7925","2","6/28/2023","6","28","JLG","Low","7:59","68","2","0","2","BCM SHARP3 - RUN 6/28/2023  ",9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","CN NAC",2022,1,"0-50m","3","RI","Canonchet","No Action",NA,"41.442441","-71.458731","2","6/2/2022","6","2","SM","High/Rising","727","58","2","1","1","CN NAC 6/2/2022  ",3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","CN NAC",2022,2,"0-50m","3","RI","Canonchet","No Action",NA,"41.442441","-71.458731","3","7/7/2022","7","7","SM","Low/Falling","734","69","0","0","1","CN NAC 7/7/2022  ",16,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","CN NAC",2023,1,"0-50m","3","RI","Canonchet","No Action",NA,"-71.458731","41.442441","2","6/24/2023","6","24","JH","Low","626","67","2","0","0","CN NAC 6/24/2023  ",4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"14","CN NAC",2023,2,"0-50m","3","RI","Canonchet","No Action",NA,"-71.458731","41.442441","3","7/15/2023","7","15","JH","High/Falling","728","74","2","0","1","CN NAC 7/15/2023  ",14,5,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"15","CN REF",2022,1,"0-50m","3","RI","Canonchet","Reference",NA,"-71.458492","41.444235","2","6/2/2022","6","2","SM","High/Rising","707","58","2","1","1","CN REF 6/2/2022  ",4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","CN REF",2023,1,"0-50m","3","RI","Canonchet","Reference",NA,"-71.458492","41.444235","2","6/24/2023","6","24","JH","Low","642","67","2","0","1","CN REF 6/24/2023  ",12,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"17","CN REF",2023,2,"0-50m","3","RI","Canonchet","Reference",NA,"-71.458492","41.444235","3","7/15/2023","7","15","JH","High/Falling","749","74","2","0","1","CN REF 7/15/2023  ",38,14,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"18","CN RUN",2022,1,"0-50m","3","RI","Canonchet","Runnel","7","-71.456262","41.44248","2","6/2/2022","6","2","SM","Low/Rising","611","57","2","1","1","CN RUN 6/2/2022  ",6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","CN RUN",2023,1,"0-50m","3","RI","Canonchet","Runnel","8","-71.456262","41.44248","2","6/24/2023","6","24","JH","Low","611","67","2","0","1","CN RUN 6/24/2023  ",15,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"20","CN RUN",2023,2,"0-50m","3","RI","Canonchet","Runnel","8","-71.456262","41.44248","3","7/15/2023","7","15","JH","High/Falling","728","74","2","0","1","CN RUN 7/15/2023  ",14,5,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"21","DPR N Ref",2021,1,"0-50m","2","MA","Plum Island","Reference",NA,"-70.81001","42.78261","2","6/23/2021","6","23","ARP/NA","Low/Rising","7:03","57","0","3","0","DPR N Ref 6/23/2021  ",6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","DPR N Ref",2021,2,"0-50m","2","MA","Plum Island","Reference",NA,"-70.81001","42.78261","3","7/7/2021","7","7","JGM/NA","High/Rising","9:00","73","0","3","1","DPR N Ref 7/7/2021  ",17,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"23","DPR N Ref",2023,1,"0-50m","2","MA","Plum Island","Reference",NA,"-70.81001","42.78261","1","6/12/2023","6","12","JGM","High/Falling","10:00","63","2","1","1","DPR N Ref 6/12/2023  ",9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
"24","DPR N Ref",2023,2,"0-50m","2","MA","Plum Island","Reference",NA,"-70.81001","42.78261","2","7/21/2023","7","21","JGM","Low","940","74","2","2","0","DPR N Ref 7/21/2023  ",25,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","DPR N Rest",2021,1,"0-50m","2","MA","Plum Island","Runnel","2","-70.8095","42.7798","2","6/23/2021","6","23","ARP/NA","Low/Rising","7:25","60","0","3","0","DPR N Rest 6/23/2021  ",5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"26","DPR N Rest",2021,2,"0-50m","2","MA","Plum Island","Runnel","2","-70.8095","42.7798","3","7/7/2021","7","7","JGM/NA","High/Rising","9:20","73","0","3","1","DPR N Rest 7/7/2021  ",17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0
"27","DPR N Rest",2023,1,"0-50m","2","MA","Plum Island","Runnel","6","-70.8095","42.7798","1","6/12/2023","6","12","JGM","High/Falling","9:40","60","2","1","1","DPR N Rest 6/12/2023  ",11,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","DPR N Rest",2023,2,"0-50m","2","MA","Plum Island","Runnel","4","-70.8095","42.7798","2","7/21/2023","7","21","JGM","Low","920","72","2","1","0","DPR N Rest 7/21/2023  ",19,4,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","DPR S Ref",2021,1,"0-50m","2","MA","Plum Island","Reference",NA,"-70.8123","42.777","2","6/23/2021","6","23","ARP/NA","Low/Rising","8:05","63","0","3","0","DPR S Ref 6/23/2021  ",10,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0
"30","DPR S Ref",2021,2,"0-50m","2","MA","Plum Island","Reference",NA,"-70.8123","42.777","3","7/7/2021","7","7","JGM/NA","Low/Rising","8:15","73","0","3","1","DPR S Ref 7/7/2021  ",11,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"31","DPR S Ref",2023,1,"0-50m","2","MA","Plum Island","Reference",NA,"-70.8123","42.777","1","6/12/2023","6","12","JGM","High/Falling","9:00","62","2","0","1","DPR S Ref 6/12/2023  ",7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","DPR S Ref",2023,2,"0-50m","2","MA","Plum Island","Reference",NA,"-70.8123","42.777","2","7/21/2023","7","21","JGM","Low","830","72","2","1","0","DPR S Ref 7/21/2023  ",10,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"33","DPR S Rest",2021,1,"0-50m","2","MA","Plum Island","Runnel","4","-70.809","42.7777","2","6/23/2021","6","23","ARP/NA","Low/Rising","7:45","63","0","3","0","DPR S Rest 6/23/2021  ",7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0
"34","DPR S Rest",2021,2,"0-50m","2","MA","Plum Island","Runnel","4","-70.809","42.7777","3","7/7/2021","7","7","JGM/NA","Low/Rising","8:32","73","0","3","1","DPR S Rest 7/7/2021  ",14,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0
"35","DPR S Rest",2023,1,"0-50m","2","MA","Plum Island","Runnel","4","-70.809","42.7777","1","6/12/2023","6","12","JGM","High/Falling","9:20","60","2","1","1","DPR S Rest 6/12/2023  ",6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","DPR S Rest",2023,2,"0-50m","2","MA","Plum Island","Runnel","4","-70.809","42.7777","2","7/21/2023","7","21","JGM","Low","900","73","2","1","0","DPR S Rest 7/21/2023  ",15,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","DPS S NAC",2021,1,"0-50m","2","MA","Plum Island","No Action",NA,"-70.8107","42.7738","2","6/23/2021","6","23","JLG/JGM","Low/Rising","7:45","63","0","3","1","DPS S NAC 6/23/2021  ",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
